CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
1959,Male,73,145637,62,Executive,6,4
530,Female,93,104114,85,Artist,9,2
1164,Female,26,105053,39,Artist,0,1
514,Female,5,154722,79,Entertainment,4,1
332,Female,38,176295,78,Doctor,1,6
352,Male,11,72906,26,Executive,5,7
715,Male,19,165522,46,Entertainment,9,6
1557,Male,76,139379,66,Artist,7,4
831,Female,63,109010,42,Doctor,1,5
995,Male,23,136120,77,Healthcare,10,4
1026,Male,24,130127,30,Entertainment,8,7
1120,Male,5,151652,98,Entertainment,4,4
222,Male,96,172733,40,Entertainment,8,7
107,Female,57,47228,93,Healthcare,9,6
1436,Male,13,77648,46,Executive,1,4
1310,Female,31,132482,22,Healthcare,1,6
1155,Male,96,70027,83,Artist,6,4
130,Female,27,168992,98,Entertainment,1,1
163,Female,19,185354,48,Executive,9,1
1434,Male,47,84305,67,Entertainment,1,7
1492,Female,83,158501,20,Healthcare,0,4
23,Male,73,180560,8,Marketing,12,4
976,Female,3,73242,2,Engineer,9,4
1753,Female,9,96017,32,Artist,9,4
1067,Female,75,108956,19,Entertainment,1,3
1461,Female,56,133527,65,Executive,0,7
912,Female,26,132292,47,Entertainment,10,6
1239,Female,63,115957,28,Executive,4,1
339,Male,19,184775,11,Doctor,0,4
287,Male,19,63268,83,Healthcare,6,3
1969,Female,67,189785,44,Doctor,1,1
1504,Female,58,151449,75,Artist,1,1
1246,Female,23,171512,73,Executive,9,4
1923,Female,17,89051,39,Marketing,9,7
384,Female,29,145601,39,Artist,6,3
590,Male,97,82524,18,Executive,3,2
1973,Male,77,98278,71,Marketing,9,5
313,Male,31,107857,39,Engineer,5,7
1387,Female,19,185912,23,Entertainment,0,3
872,Female,22,195311,97,Entertainment,0,1
390,Male,75,111258,23,Healthcare,10,1
1198,Female,18,142440,3,Executive,1,7
763,Female,73,128909,87,Entertainment,3,7
130,Male,6,127695,57,Doctor,0,5
10,Male,20,174759,61,Artist,7,1
426,Male,59,131284,41,Lawyer,3,7
1811,Male,62,59598,4,Healthcare,4,4
1363,Female,24,105447,35,Entertainment,1,7
1620,Female,52,85154,94,Healthcare,1,6
1044,Male,46,54260,92,Entertainment,0,2
843,Female,99,171294,39,Lawyer,0,4
1727,Female,9,37162,31,Executive,1,6
186,Female,47,31343,11,Doctor,1,5
889,Female,7,131971,77,Healthcare,6,6
1250,Male,92,76607,27,Healthcare,6,1
1575,Female,83,155054,39,Healthcare,4,3
757,Female,46,189499,52,Artist,1,5
1146,Female,45,182084,48,Executive,7,2
203,Female,30,91069,61,Artist,9,3
1424,Female,10,57270,56,Healthcare,9,6
323,Female,44,81399,100,Artist,1,7
738,Female,15,177404,70,Lawyer,9,3
1807,Female,26,137315,36,Entertainment,1,2
947,Female,75,106493,88,Lawyer,2,2
541,Male,3,140328,71,Entertainment,3,1
71,Female,91,144266,49,Entertainment,1,2
459,Male,21,179471,52,Entertainment,2,4
1198,Female,30,67647,88,Artist,1,1
180,Female,69,161703,33,Entertainment,0,2
320,Female,15,165665,76,Executive,1,4
7,Male,69,142446,70,Healthcare,2,6
485,Female,88,186579,39,Doctor,6,3
513,Female,53,191238,100,Engineer,7,4
1192,Female,54,89969,61,Healthcare,1,1
220,Female,31,138325,46,Healthcare,1,3
1655,Female,61,173428,39,Executive,0,1
995,Female,13,108931,53,Artist,1,2
605,Female,54,116206,4,Engineer,9,4
1172,Male,52,128701,52,Doctor,0,3
862,Female,20,120165,33,Entertainment,1,7
133,Male,34,156960,42,Entertainment,10,6
351,Female,49,63934,49,Healthcare,1,1
128,Male,27,170974,52,Healthcare,1,5
257,Male,6,146592,6,,4,7
335,Female,27,111206,5,Doctor,0,5
630,Male,54,80660,51,Executive,9,3
1931,Male,11,33432,67,Healthcare,5,4
959,Female,0,19674,17,Healthcare,1,3
1326,Female,2,174711,19,Healthcare,1,7
1458,Male,19,114709,49,Artist,1,4
1322,Female,89,178708,21,Marketing,7,5
557,Female,59,142215,23,Doctor,0,2
1729,Female,36,151629,22,Executive,1,1
453,Female,14,137590,49,Engineer,7,5
56,Male,73,80186,87,Executive,1,6
1683,Female,24,130575,38,Lawyer,9,4
1719,Female,81,100745,1,Entertainment,8,2
1317,Female,25,99925,24,Artist,1,5
1528,Female,36,92050,39,Entertainment,1,3
533,Female,34,165889,34,Healthcare,5,6
415,Male,30,118299,51,Executive,1,4
1414,Female,27,192197,60,Doctor,8,3
117,Female,35,50468,99,Homemaker,1,5
362,Male,11,144819,34,Doctor,7,1
1693,Male,90,38786,95,Executive,0,1
1133,Female,27,192448,69,Engineer,9,4
1806,Female,31,151461,31,Healthcare,5,4
760,Male,62,161215,97,Executive,1,4
1373,Male,31,151411,21,,9,3
1864,Male,65,157192,76,Artist,0,1
539,Male,44,188409,84,Artist,1,5
1247,Male,30,63799,17,Entertainment,0,3
453,Male,34,88723,14,Executive,9,5
1611,Female,65,155029,23,Healthcare,0,6
1782,Male,13,126547,39,Artist,0,3
256,Male,66,132576,14,Homemaker,4,3
335,Male,17,144145,80,Doctor,7,3
511,Female,47,184551,45,Artist,0,5
67,Female,2,131022,89,Doctor,1,7
1845,Female,79,185866,47,Healthcare,8,2
1174,Female,10,126736,11,Healthcare,1,3
661,Female,63,106497,17,Marketing,7,3
432,Female,87,194413,13,Executive,1,3
1987,Male,14,120779,39,Homemaker,4,4
834,Male,62,138863,78,Entertainment,0,3
1591,Female,92,185869,46,Artist,1,6
542,Female,75,90983,31,Lawyer,0,2
710,Female,59,139191,42,Entertainment,1,2
79,Male,75,174407,87,Artist,7,4
716,Female,0,191091,39,Doctor,0,3
891,Female,4,154291,78,Executive,1,2
1342,Female,74,153956,25,Healthcare,9,7
1003,Female,17,169972,39,Marketing,4,3
1074,Female,35,117997,81,Artist,1,6
54,Male,32,114459,43,Healthcare,10,2
1647,Female,8,117272,61,Healthcare,2,1
1931,Female,60,180562,81,Doctor,0,1
1907,Female,29,178337,47,Entertainment,1,7
1611,Female,41,179881,39,Artist,2,1
375,Female,93,154290,31,Doctor,1,3
729,Female,4,104641,60,Executive,1,1
579,Female,19,155492,35,Homemaker,6,3
274,Female,72,112289,39,Engineer,1,5
1757,Female,4,132565,16,Healthcare,9,1
1883,Female,41,186020,49,Artist,6,5
710,Female,92,109251,49,Artist,4,3
1924,Female,8,169309,59,Executive,1,3
484,Female,36,162648,25,Healthcare,1,5
1624,Male,0,108253,32,Engineer,0,4
435,Male,30,104679,73,Entertainment,0,5
253,Female,37,186523,39,Marketing,0,1
99,Female,75,154535,95,Executive,1,2
1788,Female,6,168394,21,Healthcare,9,1
796,Female,78,105502,24,Healthcare,7,5
823,Male,27,155566,39,Healthcare,5,6
553,Male,19,178969,45,Doctor,1,4
1748,Female,63,60354,77,Healthcare,1,7
863,Male,74,183247,39,Artist,0,1
323,Female,14,135946,89,Entertainment,7,4
1774,Female,45,186243,39,Engineer,8,1
294,Male,6,136507,63,Artist,9,4
460,Male,19,155777,49,Doctor,7,5
884,Female,23,150164,31,Engineer,1,3
608,Female,73,178502,26,Engineer,1,6
536,Female,38,118851,97,Artist,5,2
251,Male,19,170455,9,Healthcare,5,3
587,Female,7,161672,39,Artist,1,1
1384,Female,85,78522,27,Entertainment,4,7
1158,Male,13,109110,4,Executive,0,2
1616,Female,46,106487,16,Healthcare,8,3
38,Male,65,134123,56,Entertainment,2,3
1278,Female,13,139123,97,Artist,5,4
1122,Male,96,169796,44,Engineer,0,4
454,Female,14,133335,31,Executive,9,4
429,Male,44,143382,32,Engineer,6,4
151,Male,19,169466,41,Healthcare,2,3
137,Female,24,144036,51,Healthcare,17,1
1965,Female,12,74839,39,Engineer,6,5
542,Male,73,118623,15,Healthcare,1,3
592,Female,60,106594,100,Entertainment,0,1
168,Female,76,128946,1,Healthcare,1,3
649,Female,17,166943,49,Doctor,1,1
819,Male,13,97730,55,Executive,0,2
702,Male,34,181398,40,Entertainment,0,3
1803,Female,24,183837,39,Artist,9,3
253,Male,21,186449,16,Doctor,0,4
487,Male,25,171724,99,Engineer,2,1
1906,Male,33,169997,36,Lawyer,1,1
607,Female,42,172293,82,Entertainment,9,4
426,Female,38,135408,85,Healthcare,1,5
755,Female,26,171772,63,Entertainment,1,5
93,Male,20,167831,39,Marketing,0,5
202,Female,23,139770,69,Marketing,1,7
1892,Female,32,156056,55,Engineer,0,3
1967,Female,40,95990,100,Entertainment,1,5
1149,Female,70,137412,13,Entertainment,4,3
809,Male,22,186258,19,Artist,0,2
